Script started on 2025-06-15 17:05:11+03:00 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="98" LINES="14"]
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-at 8:0:27:3a:23:8d
8:0:27:3a:23:8d 6c:e8:73:52:30:98 0806 42: arp reply 192.168.1.52 is-a
